2026-09-18T22:17:50.7987736Z ##[group]Run alembic upgrade head
2026-09-18T22:17:50.7988160Z [36;1malembic upgrade head[0m
2026-09-18T22:17:50.7988626Z shell: sh -e {0}
2026-09-18T22:17:50.7988929Z env:
2026-09-18T22:17:50.7989222Z   REGISTRY: ghcr.io
2026-09-18T22:17:54.3810033Z INFO  [alembic.runtime.migration] Running upgrade 58c2d0ee93f3 -> bd20a5b1d883, add collections
2026-09-18T22:17:54.3870784Z INFO  [alembic.runtime.migration] Running upgrade bd20a5b1d883 -> 9f97c046466f, add issue tracking
2026-09-18T22:17:54.4008953Z INFO  [alembic.runtime.migration] Running upgrade 58c2d0ee93f3 -> a4c9d8e7f6b1, Add issue-level dependency columns and constraints.
2026-09-18T22:17:54.4071629Z INFO  [alembic.runtime.migration] Running upgrade 9f97c046466f, a4c9d8e7f6b1 -> c22e193a5a00, merge issue tracking and issue dependencies heads
2026-09-18T22:17:54.4076949Z INFO  [alembic.runtime.migration] Running upgrade c22e193a5a00 -> d5588f8456ab, add position field to issues
2026-09-18T22:17:54.4095793Z INFO  [alembic.runtime.migration] Running upgrade d5588f8456ab -> 6017d4c472e3, add index on issues position field
2026-09-18T22:17:54.4117794Z INFO  [alembic.runtime.migration] Running upgrade 6017d4c472e3 -> f616f65e0f1f, normalize naive datetimes to utc
2026-09-18T22:17:54.4143140Z INFO  [alembic.runtime.migration] Running upgrade f616f65e0f1f -> 9b0f05146514, add unique constraint on thread_id issue_number.
2026-09-18T22:17:54.4262148Z INFO  [alembic.runtime.migration] Running upgrade 9b0f05146514 -> 9f67dfb81e8b, Add index on collections.user_id
2026-09-18T22:17:54.4578812Z INFO  [alembic.runtime.migration] Running upgrade e61b6cf6d89a -> abc123def456, Add note field to dependencies table.
2026-09-18T22:17:54.4590113Z INFO  [alembic.runtime.migration] Running upgrade abc123def456, 9f67dfb81e8b -> 64026791e5bf, merge final heads
2026-09-18T22:17:54.4599414Z INFO  [alembic.runtime.migration] Running upgrade 64026791e5bf -> a4e6b7c8d9f0, Drop dead thread block JSON fields.
2026-09-18T22:17:54.4610952Z INFO  [alembic.runtime.migration] Running upgrade a4e6b7c8d9f0 -> be75ffc829e2, Add reviews table
2026-09-18T22:17:54.5944174Z INFO  [alembic.runtime.migration] Running upgrade f616f65e0f1f -> 4882a6a20f35, Fix reviews unique constraint nulls not distinct
2026-09-18T22:17:54.5968379Z INFO  [alembic.runtime.migration] Running upgrade 4882a6a20f35, be75ffc829e2 -> 84d72448ea93, Merge heads before dropping redundant index
2026-09-18T22:17:54.5977573Z INFO  [alembic.runtime.migration] Running upgrade 84d72448ea93 -> d744a8c62071, Drop redundant ix_review_user_thread index
2026-09-18T22:17:54.5988248Z INFO  [alembic.runtime.migration] Running upgrade d744a8c62071 -> 28148d574e9e, Add cascade delete on reviews.thread_id
2026-09-18T22:17:54.6010662Z INFO  [alembic.runtime.migration] Running upgrade 28148d574e9e -> g9h0i1j2k3l4, Remove thread-level dependency columns and constraints.
2026-09-18T22:17:54.6039155Z INFO  [alembic.runtime.migration] Running upgrade g9h0i1j2k3l4 -> b9ec6f922a61, add missing uq_issue_thread_position constraint
2026-09-18T22:17:54.6074686Z INFO  [alembic.runtime.migration] Running upgrade e61b6cf6d89a -> f7e8d9c0b1a2, Add recommendation_reason_codes to Event model for explanation system
2026-09-18T22:17:54.6085532Z INFO  [alembic.runtime.migration] Running upgrade b9ec6f922a61 -> a7b8c9d0e1f2, Add failed_login_attempts table for account lockout.
2026-09-18T22:17:54.6150272Z INFO  [alembic.runtime.migration] Running upgrade b9ec6f922a61 -> 041f865a9717, Add reading orders tables
2026-09-18T22:17:54.6309876Z INFO  [alembic.runtime.migration] Running upgrade 041f865a9717, a7b8c9d0e1f2 -> 4d2403b3a9ac, Merge reading_orders and failed_login_attempts heads
2026-09-18T22:17:54.6319801Z INFO  [alembic.runtime.migration] Running upgrade 4d2403b3a9ac -> d3a1c2b4e5f6, Remove collections persistence.
2026-09-18T22:17:54.6350213Z INFO  [alembic.runtime.migration] Running upgrade d3a1c2b4e5f6 -> 189761a06c5b, Add migration probe table.
2026-09-18T22:17:54.6404555Z INFO  [alembic.runtime.migration] Running upgrade 189761a06c5b -> d85468471b73, Drop migration probe table.
2026-09-18T22:17:54.6422374Z INFO  [alembic.runtime.migration] Running upgrade d85468471b73 -> a613b7c9d201, Add named dependency groups.
2026-09-18T22:17:54.6640695Z INFO  [alembic.runtime.migration] Running upgrade a613b7c9d201 -> b700c1d2e3f4, Add latest session action lookup index.
2026-09-18T22:17:54.6722900Z INFO  [alembic.runtime.migration] Running upgrade b700c1d2e3f4 -> 7f41d0a9c2e1, Drop the retired Reviews persistence.
2026-09-18T22:17:54.6790228Z INFO  [alembic.runtime.migration] Running upgrade 7f41d0a9c2e1 -> c84200000001, Add generalized continuity rules.
2026-09-18T22:17:54.7068312Z INFO  [alembic.runtime.migration] Running upgrade c84200000001 -> c84400000001, Backfill legacy issue dependencies into continuity rules.
2026-09-18T22:17:54.7169873Z INFO  [alembic.runtime.migration] Running upgrade c84400000001 -> c84400000002, Keep legacy dependency writes synchronized with continuity rules.
2026-09-18T22:17:54.7192218Z INFO  [alembic.runtime.migration] Running upgrade c84400000002 -> c84500000001, Add provider-independent external comic identities.
2026-09-18T22:17:54.7391515Z INFO  [alembic.runtime.migration] Running upgrade c84500000001 -> c84600000001, Add structured evidence to issue identity mappings.
2026-09-18T22:17:54.7405667Z INFO  [alembic.runtime.migration] Running upgrade c84600000001 -> c84700000001, Index ComicVine story-arc metadata lookups.
2026-09-18T22:17:54.7420529Z INFO  [alembic.runtime.migration] Running upgrade c84700000001 -> c84800000001, Add normalized CBL reading-list reference tables.
2026-09-18T22:17:54.8476898Z INFO  [alembic.runtime.migration] Running upgrade c84800000001 -> c84900000001, Add durable database-backed release ledger.
2026-09-18T22:17:54.8585517Z INFO  [alembic.runtime.migration] Running upgrade c84900000001 -> c85000000001, Add persisted continuity plans.
2026-09-18T22:17:54.8648234Z INFO  [alembic.runtime.migration] Running upgrade c85000000001 -> c85100000001, Add convergence targets to continuity rules.
2026-09-18T22:17:54.8692280Z INFO  [alembic.runtime.migration] Running upgrade c85100000001 -> c85200000001, Add user preferences and reader-context event index.
2026-09-18T22:17:54.8761065Z INFO  [alembic.runtime.migration] Running upgrade c85200000001 -> c85300000001, Repair schema objects affected by the historical duplicate c852 revision.
2026-09-18T22:17:54.8893303Z INFO  [alembic.runtime.migration] Running upgrade c85300000001 -> c85400000001, Add canonical issue metadata corrections.
2026-09-18T22:17:54.8982742Z INFO  [alembic.runtime.migration] Running upgrade c85400000001 -> c85700000001, Add deferred status to external identity check constraints.
2026-09-18T22:17:54.9000821Z INFO  [alembic.runtime.migration] Running upgrade c85400000001 -> d4e5f6a7b8c9, Add source_roll_event_id to events for roll-outcome linkage.
2026-09-18T22:17:54.9034444Z INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> c85600000001, Add ephemeral session bandwidth state columns.
2026-09-18T22:17:54.9066416Z INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> c85500000001, Add cache_entries and cache_generations tables for always-on Postgres caching.
2026-09-18T22:17:54.9125165Z INFO  [alembic.runtime.migration] Running upgrade d4e5f6a7b8c9 -> 83b5669f636c, Add the Taste Bank taste signals table.
2026-09-18T22:17:54.9199915Z INFO  [alembic.runtime.migration] Running upgrade cc1b32cfbcae -> 3e9443eeca36, Add reading-mode quiz state to sessions.
2026-09-18T22:17:54.9220902Z INFO  [alembic.runtime.migration] Running upgrade 3e9443eeca36, 83b5669f636c, c85500000001, c85600000001, c85700000001, f7e8d9c0b1a2 -> 05f8245be920, merge session bandwidth, taste signals, reading mode, reason codes, and deferred status heads
2026-09-18T22:17:54.9250078Z INFO  [alembic.runtime.migration] Running upgrade 05f8245be920 -> h9i0j1k2l3m4, Add session mode (bandwidth + intent) columns.
2026-09-18T22:17:54.9275766Z INFO  [alembic.runtime.migration] Running upgrade h9i0j1k2l3m4 -> c85800000001, Add event context metadata for Snooze bandwidth corrections.
2026-09-18T22:17:54.9290077Z INFO  [alembic.runtime.migration] Running upgrade c85800000001 -> 1690_session_timezone, add_session_timezone
2026-09-18T22:17:54.9300328Z INFO  [alembic.runtime.migration] Running upgrade 1690_session_timezone -> c85500000002, Add recommendation_contexts table for intent/Taste Bank factor recording.
2026-09-18T22:17:54.9399203Z INFO  [alembic.runtime.migration] Running upgrade c85800000001 -> c85900000001, Add session bandwidth update timestamp and validation constraints.
2026-09-18T22:17:54.9427420Z INFO  [alembic.runtime.migration] Running upgrade c85900000001, c85500000002 -> 05f8245be921, Merge session timezone, bandwidth updated_at, and recommendation contexts heads.
2026-09-18T22:17:54.9436910Z INFO  [alembic.runtime.migration] Running upgrade 05f8245be921 -> c86000000001, Allow convergence rules to self-reference in ck_continuity_rule_not_self.
2026-09-18T22:17:54.9456326Z INFO  [alembic.runtime.migration] Running upgrade c86000000001 -> c85900000002, Add rolling_recommendation_context snapshot to events.
2026-09-18T22:17:54.9473590Z INFO  [alembic.runtime.migration] Running upgrade c85900000002 -> 05f8245be922, Add CHECK constraints for ephemeral session reading-intent state.
2026-09-18T22:17:54.9499891Z INFO  [alembic.runtime.migration] Running upgrade 05f8245be922 -> c2a1b0d3e4f5, Add authoritative crossover sequence order to dependency group memberships.
2026-09-18T22:17:54.9522990Z INFO  [alembic.runtime.migration] Running upgrade c2a1b0d3e4f5 -> d3b4e6f8a0c2, Add reading-effort estimate fields to recommendation_contexts.
2026-09-18T22:17:54.9544270Z INFO  [alembic.runtime.migration] Running upgrade d3b4e6f8a0c2 -> 37a821bf4182, add skipped_thread_ids to sessions
2026-09-18T22:17:54.9554862Z INFO  [alembic.runtime.migration] Running upgrade 37a821bf4182 -> c86100000001, Add cache_usage table for durable month-to-date command accounting.
2026-09-18T22:17:54.9618482Z INFO  [alembic.runtime.migration] Running upgrade c86100000001 -> d901cba10001, add custom CBL lists
2026-09-18T22:17:55.0623619Z INFO  [alembic.runtime.migration] Running upgrade d901cba10001 -> b1c2d3e4f5a6, Add performance_metrics table for production startup and page-load tracking
